/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.07
 -- right : 0.61
 -- None : -0.20
 -- left : -1.19

('right', 'green', None)
 -- forward : 0.27
 -- right : 1.90
 -- None : -1.76
 -- left : 0.19

('right', 'green', 'right')
 -- forward : 0.25
 -- right : 0.07
 -- None : -0.28
 -- left : 0.00

('left', 'red', None)
 -- forward : -6.38
 -- right : -0.14
 -- None : 1.90
 -- left : -7.59

('forward', 'green', 'left')
 -- forward : 0.30
 -- right : 0.08
 -- None : 0.82
 -- left : 0.10

('left', 'green', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.31
 -- left : -0.77

('right', 'red', 'forward')
 -- forward : -3.55
 -- right : 0.14
 -- None : 1.65
 -- left : -1.88

('forward', 'red', 'forward')
 -- forward : -2.27
 -- right : 0.08
 -- None : 1.58
 -- left : -3.19

('forward', 'red', 'right')
 -- forward : -1.92
 -- right : 0.04
 -- None : 1.33
 -- left : -4.59

('left', 'red', 'left')
 -- forward : -2.77
 -- right : -0.24
 -- None : 1.71
 -- left : -4.70

('right', 'red', 'left')
 -- forward : -1.34
 -- right : 0.30
 -- None : 1.83
 -- left : -2.98

('right', 'red', 'right')
 -- forward : -0.60
 -- right : -0.17
 -- None : 0.49
 -- left : -1.59

('left', 'red', 'right')
 -- forward : -0.59
 -- right : -0.81
 -- None : 0.74
 -- left : -3.09

('right', 'green', 'forward')
 -- forward : 0.06
 -- right : 1.23
 -- None : -0.48
 -- left : -0.83

('left', 'green', None)
 -- forward : 0.26
 -- right : 0.18
 -- None : -1.74
 -- left : 1.78

('forward', 'green', 'forward')
 -- forward : 1.60
 -- right : 0.02
 -- None : -0.54
 -- left : -3.96

('forward', 'red', 'left')
 -- forward : -2.85
 -- right : 0.19
 -- None : 1.63
 -- left : -2.85

('forward', 'green', 'right')
 -- forward : 0.90
 -- right : 0.01
 -- None : -0.09
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.86
 -- right : 0.38
 -- None : -2.53
 -- left : 0.31

('right', 'red', None)
 -- forward : -5.54
 -- right : -0.31
 -- None : 1.86
 -- left : -4.19

('left', 'red', 'forward')
 -- forward : -3.80
 -- right : 0.13
 -- None : 1.63
 -- left : -1.18

('forward', 'red', None)
 -- forward : -6.05
 -- right : -1.53
 -- None : 1.91
 -- left : -6.87

('left', 'green', 'left')
 -- forward : 0.09
 -- right : 0.22
 -- None : 0.13
 -- left : 1.55

('right', 'green', 'left')
 -- forward : 0.09
 -- right : 1.53
 -- None : 0.11
 -- left : 0.01

